Wavelength [m],Power [dBm]
1.47e-06,-78.0401912
1.47004e-06,-84.0206336
1.47008e-06,-79.5526599
1.47012e-06,-78.2788715
1.47016e-06,-75.640478
1.4702e-06,-84.0583661
1.47024e-06,-77.2209771
1.47028e-06,-79.6065648
1.47032e-06,-75.0373748
1.47036e-06,-79.9329741
1.4704e-06,-75.154958
1.47044e-06,-210.0
1.47048e-06,-77.1023242
1.47052e-06,-82.3002689
1.47056e-06,-80.6167676
1.4706e-06,-78.9774823
1.47064e-06,-78.0322537
1.47068e-06,-80.9782076
1.47072e-06,-77.0682645
1.47076e-06,-88.6565269
1.4708e-06,-210.0
1.47084e-06,-78.1846983
1.47088e-06,-80.550867
1.47092e-06,-76.8576424
1.47096e-06,-77.1466678
1.471e-06,-79.3785513
1.47104e-06,-77.1576982
1.47108e-06,-76.4958645
1.47112e-06,-90.9798969
1.47116e-06,-79.6332826
1.4712e-06,-210.0
1.47124e-06,-79.8624159
1.47128e-06,-83.162154
1.47132e-06,-78.1064247
1.47136e-06,-77.7163941
1.4714e-06,-210.0
1.47144e-06,-74.8905968
1.47148e-06,-210.0
1.47152e-06,-79.5477352
1.47156e-06,-77.738984
1.4716e-06,-77.9134668
1.47164e-06,-210.0
1.47168e-06,-78.3736369
1.47172e-06,-75.9844209
1.47176e-06,-76.9318232
1.4718e-06,-210.0
1.47184e-06,-76.2942277
1.47188e-06,-79.6373401
1.47192e-06,-82.06818
1.47196e-06,-79.2041453
1.472e-06,-78.3567659
1.47204e-06,-76.6605841
1.47208e-06,-82.5383791
1.47212e-06,-79.0425276
1.47216e-06,-79.3377614
1.4722e-06,-79.4600854
1.47224e-06,-76.5307037
1.47228e-06,-81.4367918
1.47232e-06,-76.4677489
1.47236e-06,-76.5952485
1.4724e-06,-78.9653916
1.47244e-06,-86.6829382
1.47248e-06,-75.8432418
1.47252e-06,-76.968764
1.47256e-06,-80.7257873
1.4726e-06,-78.2362122
1.47264e-06,-76.2605081
1.47268e-06,-210.0
1.47272e-06,-210.0
1.47276e-06,-80.7538561
1.4728e-06,-76.5626912
1.47284e-06,-78.0536457
1.47288e-06,-78.0862985
1.47292e-06,-89.4020618
1.47296e-06,-77.4348315
1.473e-06,-83.1109832
1.47304e-06,-83.5363735
1.47308e-06,-76.1039655
1.47312e-06,-82.3362701
1.47316e-06,-81.7838956
1.4732e-06,-210.0
1.47324e-06,-77.5730709
1.47328e-06,-76.5517227
1.47332e-06,-82.9626381
1.47336e-06,-78.2857095
1.4734e-06,-76.5892388
1.47344e-06,-80.3726921
1.47348e-06,-81.2373965
1.47352e-06,-82.4726145
1.47356e-06,-82.1992138
1.4736e-06,-80.0225341
1.47364e-06,-210.0
1.47368e-06,-75.61842
1.47372e-06,-75.2813694
1.47376e-06,-210.0
1.4738e-06,-81.1587158
1.47384e-06,-75.9679164
1.47388e-06,-78.0743381
1.47392e-06,-74.9186757
1.47396e-06,-210.0
1.474e-06,-210.0
1.47404e-06,-80.7668532
1.47408e-06,-77.4434603
1.47412e-06,-84.9390898
1.47416e-06,-76.5286528
1.4742e-06,-81.0890572
1.47424e-06,-76.6067438
1.47428e-06,-79.6952836
1.47432e-06,-80.8729902
1.47436e-06,-85.0922772
1.4744e-06,-75.5924119
1.47444e-06,-82.5322423
1.47448e-06,-84.2873728
1.47452e-06,-80.9739828
1.47456e-06,-79.3623982
1.4746e-06,-76.3619874
1.47464e-06,-82.246034
1.47468e-06,-80.7680388
1.47472e-06,-81.0669098
1.47476e-06,-76.9781458
1.4748e-06,-80.295625
1.47484e-06,-78.3017085
1.47488e-06,-90.2720979
1.47492e-06,-82.2559132
1.47496e-06,-77.4898428
1.475e-06,-210.0
1.47504e-06,-87.4248501
1.47508e-06,-74.5710285
1.47512e-06,-210.0
1.47516e-06,-81.2206153
1.4752e-06,-80.0068732
1.47524e-06,-210.0
1.47528e-06,-77.2350862
1.47532e-06,-210.0
1.47536e-06,-80.4841345
1.4754e-06,-77.1195623
