Wavelength [m],Power [dBm]
1.47e-06,-62.2331086
1.47004e-06,-61.6676384
1.47008e-06,-61.8235864
1.47012e-06,-62.1409195
1.47016e-06,-62.1108073
1.4702e-06,-62.0945419
1.47024e-06,-62.0187354
1.47028e-06,-61.9399074
1.47032e-06,-61.7866257
1.47036e-06,-62.2991781
1.4704e-06,-62.3005267
1.47044e-06,-62.0661382
1.47048e-06,-62.1612139
1.47052e-06,-62.4244754
1.47056e-06,-62.1950526
1.4706e-06,-61.9302577
1.47064e-06,-61.9738551
1.47068e-06,-62.1253901
1.47072e-06,-62.0269786
1.47076e-06,-61.8716026
1.4708e-06,-61.8515315
1.47084e-06,-61.5614257
1.47088e-06,-61.8936605
1.47092e-06,-61.919507
1.47096e-06,-61.7887438
1.471e-06,-61.9776045
1.47104e-06,-61.8180473
1.47108e-06,-62.0074035
1.47112e-06,-62.4126583
1.47116e-06,-62.213258
1.4712e-06,-62.3030634
1.47124e-06,-62.198032
1.47128e-06,-62.4205039
1.47132e-06,-62.4209111
1.47136e-06,-62.0539733
1.4714e-06,-62.1170703
1.47144e-06,-62.3423539
1.47148e-06,-62.5020067
1.47152e-06,-62.4292913
1.47156e-06,-61.9657166
1.4716e-06,-62.1873309
1.47164e-06,-62.3670188
1.47168e-06,-62.1552527
1.47172e-06,-62.3082103
1.47176e-06,-62.2863668
1.4718e-06,-62.2499069
1.47184e-06,-62.1605266
1.47188e-06,-62.2699394
1.47192e-06,-62.4334269
1.47196e-06,-62.4134626
1.472e-06,-62.295485
1.47204e-06,-62.451435
1.47208e-06,-62.5491866
1.47212e-06,-62.7255403
1.47216e-06,-62.8216599
1.4722e-06,-62.7279175
1.47224e-06,-63.0702123
1.47228e-06,-62.89163
1.47232e-06,-63.0959725
1.47236e-06,-62.6214805
1.4724e-06,-62.8075997
1.47244e-06,-62.6593815
1.47248e-06,-62.8216595
1.47252e-06,-62.8578207
1.47256e-06,-62.590441
1.4726e-06,-62.7855748
1.47264e-06,-62.8470892
1.47268e-06,-62.7703651
1.47272e-06,-62.7120799
1.47276e-06,-62.9170248
1.4728e-06,-62.7940987
1.47284e-06,-62.9436929
1.47288e-06,-63.0619009
1.47292e-06,-63.0481549
1.47296e-06,-63.0674439
1.473e-06,-63.0998066
1.47304e-06,-63.2963741
1.47308e-06,-63.2780536
1.47312e-06,-63.1736982
1.47316e-06,-63.2057459
1.4732e-06,-63.2132261
1.47324e-06,-63.1762295
1.47328e-06,-63.1074849
1.47332e-06,-63.1395327
1.47336e-06,-63.2254993
1.4734e-06,-62.852406
1.47344e-06,-62.7825544
1.47348e-06,-62.9673215
1.47352e-06,-62.9325915
1.47356e-06,-62.6774903
1.4736e-06,-62.6851742
1.47364e-06,-62.7189994
1.47368e-06,-62.7007803
1.47372e-06,-62.7426063
1.47376e-06,-62.9899499
1.4738e-06,-62.9670219
1.47384e-06,-62.7937013
1.47388e-06,-63.1389834
1.47392e-06,-62.8940512
1.47396e-06,-62.6922595
1.474e-06,-63.0248124
1.47404e-06,-62.934375
1.47408e-06,-62.4453465
1.47412e-06,-62.8843224
1.47416e-06,-62.9375163
1.4742e-06,-63.0492838
1.47424e-06,-62.8876698
1.47428e-06,-62.9541553
1.47432e-06,-63.0015258
1.47436e-06,-63.2170633
1.4744e-06,-62.8530292
1.47444e-06,-62.9455508
1.47448e-06,-63.2155501
1.47452e-06,-63.1620494
1.47456e-06,-63.1708037
1.4746e-06,-63.7193843
1.47464e-06,-63.2182689
1.47468e-06,-63.5392917
1.47472e-06,-63.4119084
1.47476e-06,-63.6760774
1.4748e-06,-63.2631595
1.47484e-06,-63.267051
1.47488e-06,-63.4538048
1.47492e-06,-63.5870803
1.47496e-06,-63.4229018
1.475e-06,-63.4530833
1.47504e-06,-63.1927724
1.47508e-06,-63.6242959
1.47512e-06,-64.0036365
1.47516e-06,-63.6756259
1.4752e-06,-63.648758
1.47524e-06,-63.812924
1.47528e-06,-63.4047651
1.47532e-06,-63.5368087
1.47536e-06,-63.3745591
1.4754e-06,-63.6199789
1.47544e-06,-63.3446711
1.47548e-06,-63.6286355
1.47552e-06,-63.2727382
1.47556e-06,-63.4566764
1.4756e-06,-63.3246995
1.47564e-06,-63.0593244
1.47568e-06,-63.486047
1.47572e-06,-63.603482
1.47576e-06,-63.4605768
1.4758e-06,-63.4753988
1.47584e-06,-63.2799297
1.47588e-06,-63.2492861
1.47592e-06,-63.2681291
1.47596e-06,-63.2557854
1.476e-06,-63.156412
1.47604e-06,-63.0234925
1.47608e-06,-63.0679231
1.47612e-06,-63.079848
1.47616e-06,-63.2274088
1.4762e-06,-63.0301012
1.47624e-06,-63.2345897
1.47628e-06,-63.2720546
1.47632e-06,-63.3389556
1.47636e-06,-63.7924948
1.4764e-06,-63.3657685
1.47644e-06,-63.6201116
1.47648e-06,-63.561516
1.47652e-06,-63.6280576
1.47656e-06,-63.6420661
1.4766e-06,-63.7960269
1.47664e-06,-63.3371169
1.47668e-06,-63.4206201
1.47672e-06,-63.5600799
1.47676e-06,-63.2993686
1.4768e-06,-63.2907696
1.47684e-06,-63.4699251
1.47688e-06,-63.2379722
1.47692e-06,-63.6485004
1.47696e-06,-63.5326345
1.477e-06,-63.6207154
1.47704e-06,-64.0424259
1.47708e-06,-63.5951989
1.47712e-06,-63.6174344
1.47716e-06,-63.9161686
1.4772e-06,-63.7231855
1.47724e-06,-63.4318544
1.47728e-06,-63.6203787
1.47732e-06,-63.5125537
1.47736e-06,-63.6942629
1.4774e-06,-63.6123142
1.47744e-06,-63.8511268
1.47748e-06,-63.9114497
1.47752e-06,-63.4711465
1.47756e-06,-63.9073374
1.4776e-06,-64.0270706
1.47764e-06,-63.353606
1.47768e-06,-63.7658442
1.47772e-06,-63.7929177
1.47776e-06,-63.6831424
1.4778e-06,-63.7738575
1.47784e-06,-63.7125427
1.47788e-06,-63.7271011
1.47792e-06,-63.4480556
1.47796e-06,-63.4631174
1.478e-06,-63.4823728
1.47804e-06,-63.6239254
1.47808e-06,-63.8023015
1.47812e-06,-63.447732
1.47816e-06,-63.6401865
1.4782e-06,-63.5452708
1.47824e-06,-63.5359273
1.47828e-06,-63.681863
1.47832e-06,-63.6714223
1.47836e-06,-63.8326719
1.4784e-06,-64.0371415
1.47844e-06,-63.7698925
1.47848e-06,-64.4233114
1.47852e-06,-64.0319467
1.47856e-06,-63.8940107
